排名,代號,名稱,成交,漲跌 價,漲跌 幅,法人 買賣 日期,當日 買賣超 佔 成交,2日 買賣超 佔 成交,3日 買賣超 佔 成交,5日 買賣超 佔 成交,10日 買賣超 佔 成交,1個月 買賣超 佔 成交,3個月 買賣超 佔 成交,半年 買賣超 佔 成交,1年 買賣超 佔 成交,3年 買賣超 佔 成交,10年 買賣超 佔 成交,今年 買賣超 佔 成交
149,4147,中裕,57.3,-1.3,-2.22,06/12,-30.2,-24.7,-18.4,-13.7,-6.93,-9.69,-9.98,-8.36,-4.11,-1.0,-0.5,-7.89
150,6910,德鴻,28.55,-0.35,-1.21,06/12,-2.56,-11.9,-18.3,-13.2,-2.2,-2.8,-4.84,-0.07,,,,0.47
151,4930,燦星網,17.35,0.05,0.29,06/12,6.9,-12.2,-18.3,-27.0,-13.8,-1.54,-1.82,-2.7,-3.27,-1.83,-0.78,-2.75
152,6541,泰福-KY,39.45,1.05,2.73,06/12,29.1,-9.47,-18.3,-14.8,-5.27,-2.7,-3.63,-4.84,-2.04,-1.84,,-7.45
153,6470,宇智,48.35,0.05,0.1,06/12,-29.3,-11.8,-18.1,-9.93,2.19,13.0,4.59,0.39,-1.76,0.42,0.05,0.41
154,5609,中菲行,82.9,0.0,0.0,06/12,-28.6,-20.8,-18.1,-0.73,-0.75,1.03,-5.17,-3.4,1.51,-1.52,0.45,-2.7
155,00845B,富邦新興投等債,33.2,0.09,0.27,06/12,0.0,-24.0,-18.1,-13.6,-2.31,-3.77,66.4,50.4,34.6,44.4,,53.2
156,7811,民盛,80.0,-0.5,-0.62,06/12,-32.4,-17.9,-18.1,-12.1,7.47,-3.4,,,,,,
157,8367,建新國際,40.35,0.15,0.37,06/12,-5.92,-34.6,-17.9,-21.3,-7.31,-9.84,-4.02,-2.01,-1.54,-0.15,,-2.24
158,6136,富爾特,25.15,0.15,0.6,06/12,-21.2,-25.9,-17.9,-14.5,-6.67,-3.15,-2.72,-2.79,-2.4,-0.84,-0.24,-3.32
159,9941,裕融,84.3,-3.4,-3.88,06/12,-27.5,-34.1,-17.9,-21.2,-23.8,-21.8,-3.69,-10.8,-5.54,-2.22,-1.05,-10.8
160,5213,亞昕,23.3,0.05,0.22,06/12,-3.18,-15.4,-17.8,-18.9,-15.1,-5.09,-3.2,-0.37,-2.05,-0.88,-0.19,-1.19
161,3373,熱映,16.95,0.25,1.5,06/12,-46.0,-31.5,-17.8,-13.2,-1.14,-0.88,-0.21,-1.49,0.33,-0.02,0.0,-0.96
162,6405,悅城,69.3,-3.7,-5.07,06/12,-21.8,-19.1,-17.7,-16.4,-12.8,-3.7,-0.58,0.1,-0.57,0.03,0.02,0.4
163,5398,慕康生醫,17.6,0.0,0.0,06/12,-14.5,-12.4,-17.7,-9.3,-0.17,-4.59,-5.36,-3.75,-0.54,0.32,0.23,-2.87
164,8042,金山電,170.5,15.5,10.0,06/12,-4.61,-18.5,-17.6,-16.4,-15.1,-8.97,2.94,1.0,0.58,0.48,0.2,1.81
165,3376,新日興,200.5,-3.0,-1.47,06/12,-25.8,-9.07,-17.5,-7.94,-0.01,3.44,1.77,-0.76,-0.54,0.0,-0.24,-0.84
166,6577,勁豐,80.0,0.2,0.25,06/12,-7.32,-31.5,-17.5,-11.1,-2.06,1.69,0.3,-2.41,-3.19,-0.86,,-1.25
167,6885,全福生技,23.05,0.1,0.44,06/12,2.39,-1.39,-17.5,-21.5,-12.2,-5.49,-1.59,-1.06,-0.66,,,-1.24
168,4749,新應材,921.0,13.0,1.43,06/12,-3.43,-13.1,-17.4,-16.5,-19.9,-8.89,-2.16,-0.32,0.45,,,-0.65
169,6916,華凌,19.6,-0.75,-3.69,06/12,-19.3,1.5,-17.4,-2.12,-0.33,-1.31,0.16,0.41,-0.78,,,1.02
170,3665,貿聯-KY,2310.0,150.0,6.94,06/12,-12.1,-17.4,-17.4,-14.9,-10.6,4.29,4.59,3.82,2.17,0.44,-0.34,5.24
171,00936,台新永續高息中小,20.55,0.18,0.88,06/12,-34.7,-13.2,-17.2,-9.01,4.57,14.6,19.2,18.2,14.9,,,18.6
172,4126,太醫,80.1,0.4,0.5,06/12,-17.1,-17.8,-17.2,-5.53,-0.71,1.09,-14.2,-17.8,-19.6,-9.22,-4.72,-17.2
173,1233,天仁,27.8,-0.2,-0.71,06/12,-46.1,-14.6,-17.1,-16.0,-13.8,-5.15,-0.83,-0.74,-1.79,1.22,-0.92,-0.43
174,3293,鈊象,755.0,-7.0,-0.92,06/12,-39.6,-27.6,-17.1,-18.2,-19.0,-15.1,-0.39,0.59,-6.3,-3.68,-0.57,0.8
175,6281,全國電,51.6,0.2,0.39,06/12,15.3,-26.5,-17.0,-21.0,5.38,8.92,2.2,-0.31,-0.81,0.46,-4.84,-0.32
176,2705,六福,15.65,0.1,0.64,06/12,-10.3,-19.4,-17.0,-1.64,-4.08,-8.8,-2.65,-2.05,-3.35,-0.55,-0.27,-2.29
177,6183,關貿,89.7,1.0,1.13,06/12,-9.56,8.68,-17.0,-30.9,-16.4,-6.13,4.55,0.48,-1.3,0.58,0.11,1.28
178,7795,長廣,375.0,25.0,7.14,06/12,-2.25,-9.57,-16.9,-17.4,-14.0,6.98,6.41,,,,,
179,6854,錼創科技-KY創,133.0,2.5,1.92,06/12,-12.9,-19.0,-16.9,-14.2,-20.3,-4.85,-1.93,-1.51,-1.88,-0.6,,-2.97
180,6486,互動,81.6,0.4,0.49,06/12,22.5,-10.6,-16.5,-3.52,-8.32,-11.9,-7.84,-2.19,-2.33,0.48,,-2.23
181,4744,皇將,30.4,-3.35,-9.93,06/12,-24.0,-19.3,-16.5,-7.78,-2.14,-2.18,-5.07,-5.38,0.32,-0.06,,-4.65
182,1817,凱撒衛,39.6,0.2,0.51,06/12,13.0,-11.3,-16.5,-18.6,-0.57,-6.29,-0.97,-0.95,-3.09,-0.04,0.55,-0.78
183,7791,皇家可口,62.8,0.1,0.16,06/12,22.8,8.65,-16.4,-31.2,-10.0,-8.59,-1.94,0.06,,,,-1.96
184,5464,霖宏,71.8,1.9,2.72,06/12,-25.6,-13.4,-16.4,-11.8,-9.29,-1.66,1.25,1.27,1.22,0.95,0.15,1.24
185,6508,惠光,23.4,0.0,0.0,06/12,-10.4,-20.9,-16.4,-17.3,0.6,2.26,0.92,-0.18,-0.48,0.13,0.01,-0.42
186,4767,誠泰科技,27.55,0.45,1.66,06/12,-25.0,-21.7,-16.3,-8.87,-4.56,-1.0,0.0,0.05,-0.07,-0.19,,0.06
187,3499,環天科,14.6,0.0,0.0,06/12,-10.8,-20.7,-16.3,-25.4,-6.4,-2.89,1.09,0.45,0.26,0.04,0.01,0.42
188,3484,崧騰,45.75,-0.5,-1.08,06/12,-41.8,-28.3,-16.2,3.48,6.26,3.17,-1.1,-0.73,-2.3,1.12,0.14,-0.23
189,5201,凱衛,28.8,0.3,1.05,06/12,27.9,-18.8,-16.1,-11.9,-3.02,-16.6,-10.1,-9.61,0.3,0.02,0.15,-10.7
190,2642,宅配通,21.6,-0.4,-1.82,06/12,-18.5,-24.0,-16.0,-9.08,-8.47,-5.91,-2.04,-1.85,-1.13,-0.31,-0.02,-1.95
191,2645,長榮航太,166.5,-0.5,-0.3,06/12,-9.22,-12.6,-16.0,6.5,4.26,7.27,7.69,-3.59,-0.61,0.99,,2.62
192,4915,致伸,76.5,1.3,1.73,06/12,0.09,-5.11,-15.9,-13.1,-3.51,-11.0,-19.4,-20.1,-8.55,-3.3,-0.45,-20.4
193,4426,利勤,8.01,0.04,0.5,06/12,21.0,7.11,-15.9,-19.5,-6.48,-3.19,-1.32,-3.82,-2.9,-3.5,-0.54,-3.61
194,8261,富鼎,173.5,15.5,9.81,06/12,-20.5,-14.9,-15.9,-8.81,-8.61,-1.71,-1.22,-0.76,-0.46,-0.28,-0.05,-0.59
195,2430,燦坤,18.35,0.05,0.27,06/12,-15.2,-24.3,-15.9,-22.2,-4.6,-3.44,-1.02,-5.37,-4.85,-2.58,-1.1,-5.32
196,4746,台耀,51.5,0.5,0.98,06/12,35.6,-28.5,-15.8,-1.81,2.39,-13.1,-11.2,-5.82,-2.4,-0.31,-0.11,-5.45
197,00759B,復華製藥債,54.8,0.35,0.64,06/12,-42.8,-27.3,-15.8,-14.2,-7.65,-5.32,-1.77,-2.2,-1.04,0.08,,-1.92
198,6203,海韻電,66.9,-0.2,-0.3,06/12,-21.0,-10.6,-15.8,-10.3,-1.26,-2.91,-4.38,-6.25,-2.34,-0.32,-0.23,-4.9
199,3324,雙鴻,1055.0,57.0,5.71,06/12,13.0,-9.15,-15.8,-8.83,7.03,0.04,-0.88,-0.72,0.09,0.12,0.12,-1.39
200,2421,建準,144.0,2.0,1.41,06/12,7.12,-6.71,-15.7,-15.3,-0.74,3.43,-4.22,-5.57,1.14,-0.05,0.27,-5.2
201,6955,邦睿生技-創,138.0,-1.0,-0.72,06/12,0.0,5.69,-15.7,-17.3,-3.2,-2.76,2.6,1.69,1.66,,,2.17
202,2743,山富,66.4,1.0,1.53,06/12,27.7,-6.15,-15.7,-14.3,2.23,0.9,-0.1,1.1,-0.91,-0.49,,0.33
203,3709,鑫聯大投控,73.3,0.6,0.83,06/12,-13.6,-8.13,-15.6,-19.5,-18.4,1.69,1.79,0.41,0.4,0.17,,0.79
204,3483,力致,91.1,0.1,0.11,06/12,-24.5,-17.6,-15.6,-10.4,-5.06,1.31,-0.82,-0.28,-0.22,-0.14,-0.01,-0.81
205,4919,新唐,175.5,3.0,1.74,06/12,-15.8,-16.0,-15.5,-15.6,-9.88,-0.83,-0.34,-0.67,-1.15,-0.27,-0.04,-0.74
206,6158,禾昌,17.45,-0.3,-1.69,06/12,-14.8,-16.8,-15.5,-19.0,-0.37,-4.55,-2.39,-1.49,-0.93,-0.01,0.05,-1.3
207,3663,鑫科,67.9,-1.4,-2.02,06/12,-12.5,-14.4,-15.5,-13.5,-4.51,-0.59,-1.53,0.01,0.0,-0.07,-0.04,0.24
208,4745,合富-KY,15.1,-0.65,-4.13,06/12,-20.3,-17.3,-15.4,-6.03,-2.35,-3.07,-16.4,-10.4,-7.19,-6.68,-1.45,-12.9
209,3622,洋華,55.1,0.5,0.92,06/12,17.7,-12.7,-15.3,-3.97,3.64,2.97,-4.48,-3.85,0.06,-0.13,-0.12,-4.75
210,3356,奇偶,56.5,1.6,2.91,06/12,37.2,18.9,-15.3,-7.97,-4.62,-0.84,1.4,2.85,3.13,0.72,-0.08,2.52
211,7705,三商餐飲,31.55,0.55,1.77,06/12,4.08,-13.3,-15.2,-18.1,42.6,22.2,9.45,5.87,2.97,,,4.76
212,6591,動力-KY,55.4,1.0,1.84,06/12,-4.04,-9.66,-15.2,-6.72,-7.43,-8.75,-7.81,-7.41,-1.18,-0.38,,-8.47
213,6605,帝寶,141.0,0.0,0.0,06/12,-0.92,-22.0,-15.2,-12.1,-1.85,-3.25,-8.86,2.75,-5.97,-1.85,0.21,-5.39
214,6609,瀧澤科,41.9,0.2,0.48,06/12,-4.37,-8.78,-15.2,-2.3,-3.3,-2.07,-0.13,-0.23,-1.87,-0.32,-0.04,-0.58
215,2308,台達電,2215.0,55.0,2.55,06/12,7.22,1.07,-15.1,-9.51,-6.08,-0.12,-0.46,-0.08,-0.86,-1.16,-0.51,0.76
216,4545,銘鈺,34.85,0.3,0.87,06/12,-11.1,-20.4,-15.1,1.41,8.0,2.21,1.92,0.57,-0.03,-0.06,0.01,1.07
217,9910,豐泰,91.9,-5.1,-5.26,06/12,-17.2,-16.2,-15.1,-19.0,-25.9,-26.3,-22.7,-13.5,-9.77,-4.34,-1.56,-12.7
218,3188,鑫龍騰,24.5,-0.45,-1.8,06/12,-17.1,-18.9,-15.0,-13.9,-12.2,-13.7,-12.8,-5.05,-1.87,-0.28,-0.07,-6.2
219,6160,欣技,16.6,0.1,0.61,06/12,-20.4,-13.6,-14.9,-9.5,-1.43,-1.91,-1.51,-1.75,0.48,0.07,0.06,-2.25
220,00737,國泰AI機器人,38.12,0.67,1.79,06/12,16.4,10.7,-14.8,-7.12,-12.8,2.38,14.5,6.3,7.0,9.58,,8.41
221,3530,晶相光,63.0,1.6,2.61,06/12,7.26,-21.2,-14.8,-15.4,-12.2,0.87,-0.97,0.01,0.3,0.32,,1.44
222,7736,虎山,72.4,0.0,0.0,06/12,0.0,4.09,-14.8,-7.46,6.34,7.63,2.69,0.8,0.95,,,0.39
223,1474,弘裕,10.2,0.1,0.99,06/12,-32.9,-10.4,-14.8,-11.7,6.0,-3.54,0.0,0.63,-0.09,-0.15,-0.01,0.68
224,1762,中化生,34.7,-0.85,-2.39,06/12,-21.1,-15.3,-14.8,-12.2,-3.39,-1.1,0.15,-0.16,-1.19,-3.08,-0.03,-0.12
225,00762,元大全球AI,113.5,3.5,3.18,06/12,13.5,16.2,-14.8,-3.1,-5.23,11.7,13.3,11.0,5.57,3.32,,11.4
226,4737,華廣,54.9,0.0,0.0,06/12,-55.6,-13.2,-14.8,-19.6,-11.3,-11.8,12.4,24.3,19.3,10.4,2.35,22.5
227,00783,富邦中証500,29.17,0.57,1.99,06/12,-5.59,-18.9,-14.7,-9.81,-4.93,-10.4,-0.82,0.11,-0.04,-0.01,,0.09
228,5871,中租-KY,121.5,-1.5,-1.22,06/12,-11.2,-10.8,-14.6,-21.2,-20.8,-18.4,-0.2,8.23,2.32,-9.2,-2.54,1.14
229,4552,力達-KY,21.3,0.35,1.67,06/12,-8.73,-9.77,-14.6,-11.2,4.45,-7.25,-4.04,-2.5,-2.47,-4.6,,-2.77
230,4994,傳奇,87.1,-0.4,-0.46,06/12,-34.4,-17.8,-14.5,-20.5,-4.47,-5.01,-7.36,-4.88,-2.8,0.15,0.35,-5.46
231,2474,可成,205.5,0.0,0.0,06/12,-23.5,-7.9,-14.5,-5.2,-3.14,-4.74,-2.98,-3.07,-7.8,-7.89,-3.03,-4.96
232,1102,亞泥,35.2,0.7,2.03,06/12,-0.43,-14.5,-14.4,-26.8,-22.8,-19.4,-16.0,-21.1,-11.1,-3.35,-1.87,-16.4
233,1514,亞力,119.5,1.5,1.27,06/12,-16.3,-15.5,-14.4,-13.6,-5.14,-4.01,-1.8,0.34,0.64,0.17,0.18,0.28
234,8234,新漢,63.9,0.2,0.31,06/12,-21.0,-17.7,-14.4,-9.98,-8.45,-0.34,-1.23,-0.18,-0.62,-0.01,-0.03,-1.2
235,3710,連展投控,6.33,0.18,2.93,06/12,-21.1,-3.77,-14.3,-13.9,-7.2,-4.86,-4.28,-4.53,-3.35,0.12,,-4.46
236,2449,京元電子,282.0,10.0,3.68,06/12,20.4,8.77,-14.2,-16.9,0.12,3.54,-2.04,-0.88,1.04,-0.77,-0.65,-1.74
237,3349,寶德,18.35,0.4,2.23,06/12,4.22,9.02,-14.2,-4.57,-0.68,10.7,4.38,1.57,1.37,1.13,,2.37
238,4160,訊聯基因,40.1,0.15,0.38,06/12,28.5,-2.64,-14.1,-12.7,-3.99,0.68,-0.6,-1.42,-1.6,-0.16,-0.02,-0.74
239,6951,青新-創,79.6,0.1,0.13,06/12,33.6,-14.3,-14.0,-8.21,-4.73,-3.67,1.46,-0.36,0.02,,,0.36
240,1418,東華,18.5,-0.2,-1.07,06/12,-18.3,-11.4,-14.0,-14.1,-9.02,-2.66,0.42,0.57,-0.37,-0.04,0.03,0.92
241,4133,亞諾法,20.6,0.0,0.0,06/12,14.0,-1.67,-13.9,-13.3,-4.19,-0.29,-0.13,-1.05,0.55,-0.26,0.0,-0.97
242,00850,元大臺灣ESG永續,87.8,1.9,2.21,06/12,-9.58,-7.16,-13.9,-14.4,-4.46,0.08,3.23,2.42,3.25,0.11,,2.01
243,6629,泰金-KY,115.5,2.5,2.21,06/12,-15.0,-11.4,-13.7,-4.55,3.55,6.64,5.0,4.08,-0.21,-2.06,,3.95
244,8390,金益鼎,111.0,0.5,0.45,06/12,-9.45,-15.3,-13.7,-7.46,-6.84,3.44,5.99,1.47,0.94,0.47,0.17,3.41
245,4935,茂林-KY,39.0,1.25,3.31,06/12,-9.54,-1.42,-13.7,-2.22,-8.83,-3.74,-3.34,-3.56,-4.39,0.32,-0.46,-3.96
246,1733,五鼎,29.25,0.15,0.52,06/12,-10.4,-19.9,-13.7,-22.0,-0.42,0.73,-4.44,-6.14,-5.84,-0.84,-0.39,-6.02
247,3231,緯創,156.0,3.5,2.3,06/12,-15.2,-10.1,-13.6,-13.3,2.93,4.83,6.85,0.57,0.97,-0.64,-0.4,0.12
248,6113,亞矽,27.25,0.1,0.37,06/12,-10.3,-17.0,-13.6,-11.6,-5.55,3.21,1.67,0.06,0.69,0.04,0.02,0.18
249,2606,裕民,68.3,0.6,0.89,06/12,15.9,-4.48,-13.6,-16.9,-4.77,11.1,11.4,7.22,5.02,0.83,0.51,11.4
250,8481,政伸,41.9,0.5,1.21,06/12,-10.8,-5.97,-13.6,-18.5,-9.42,-0.4,0.32,0.79,0.62,0.29,,1.42
251,3226,龍鋒,48.7,0.65,1.35,06/12,-17.9,-14.0,-13.5,-8.84,-1.91,-4.89,-0.33,-0.15,-0.52,-0.1,-0.1,-0.26
252,2035,唐榮,27.5,0.0,0.0,06/12,99.1,-14.8,-13.4,-9.49,-13.8,-8.53,-16.2,-14.9,-5.74,-1.79,-0.01,-15.3
253,4974,亞泰,76.0,1.2,1.6,06/12,15.6,-8.11,-13.4,-4.02,-0.71,5.95,5.25,-0.65,-4.3,-0.63,0.08,-0.99
254,2812,台中銀,19.5,0.3,1.56,06/12,17.0,-12.5,-13.4,5.44,0.42,-7.08,-13.0,-12.5,-8.35,-3.43,-0.89,-13.0
255,2206,三陽工業,63.0,1.8,2.94,06/12,-29.5,-25.7,-13.4,-19.6,9.97,-5.85,-10.9,-10.7,-6.91,-1.68,0.23,-10.9
256,00982T,平衡兆豐台美動能,15.4,0.3,1.99,06/12,0.0,4.55,-13.3,0.21,-0.09,0.76,-0.21,,,,,0.06
257,4106,雃博,23.3,-0.15,-0.64,06/12,-4.29,-13.4,-13.3,-14.1,0.12,5.01,2.13,0.93,0.51,-1.87,-0.05,1.12
258,6733,博晟生醫,25.55,0.15,0.59,06/12,14.1,-27.3,-13.3,-5.19,4.83,6.06,4.58,-1.5,1.72,-1.26,,-2.45
259,6894,衛司特,349.0,6.0,1.75,06/12,11.2,-10.2,-13.3,-11.6,-6.4,6.02,0.1,-0.26,-0.19,,,-0.06
260,6807,峰源-KY,33.6,-0.5,-1.47,06/12,-16.6,2.31,-13.3,-16.4,-1.55,-2.51,-8.76,-8.14,-7.26,1.14,,-7.52
261,5344,立衛,15.8,0.4,2.6,06/12,-9.45,-11.9,-13.3,-12.8,-0.3,0.61,-0.02,0.14,0.11,0.04,0.0,0.17
262,7803,雲象科技-創,22.8,0.0,0.0,06/12,-8.89,-13.9,-13.2,-7.37,5.74,,,,,,,
263,6936,永鴻生技,33.55,0.35,1.05,06/12,-2.68,-1.25,-13.2,-11.1,3.41,-2.27,-2.72,-0.54,1.38,,,-0.47
264,2431,聯昌,10.8,0.1,0.93,06/12,7.03,-16.0,-13.2,-13.3,-14.8,-3.9,2.3,1.16,-1.5,-0.04,0.01,1.1
265,3323,加百裕,34.05,0.4,1.19,06/12,-14.7,-14.0,-13.2,-9.47,-3.95,0.6,0.06,0.23,-0.21,-0.14,-0.13,0.6
266,00901,永豐智能車供應鏈,45.23,1.23,2.8,06/12,-39.8,-10.1,-13.2,-4.49,-4.73,7.29,12.3,12.0,8.35,3.01,,11.9
267,2480,敦陽科,156.0,-0.5,-0.32,06/12,-13.3,-20.2,-13.2,-14.7,-2.71,-3.54,-6.91,-7.04,-4.52,1.1,0.55,-6.83
268,6796,晉弘,58.8,1.4,2.44,06/12,-10.3,-16.5,-13.1,-16.3,5.4,7.8,3.36,0.47,1.07,0.24,,1.19
269,6215,和椿,107.0,0.0,0.0,06/12,-28.2,-9.91,-13.1,-5.92,-9.27,-0.75,-0.25,0.3,-0.04,-0.15,-0.05,0.29
270,4513,福裕,15.6,0.1,0.65,06/12,3.86,-21.9,-13.1,-10.2,-6.5,0.54,2.2,1.51,-0.85,-0.08,0.02,1.05
271,2596,綠意,30.8,0.25,0.82,06/12,-25.8,-33.4,-13.1,-16.2,-7.23,-6.14,-5.22,-0.09,-2.81,-0.36,0.02,0.26
272,6117,迎廣,76.3,0.7,0.93,06/12,-20.4,-13.6,-13.0,-10.6,-4.25,-0.72,1.3,0.99,0.03,-0.05,-0.03,0.76
273,2330,台積電,2310.0,60.0,2.67,06/12,14.9,-1.34,-13.0,-23.8,-19.8,-12.2,-11.3,-13.6,-6.67,-2.0,-2.26,-14.2
274,3176,基亞,33.45,0.6,1.83,06/12,7.58,5.96,-13.0,-10.7,-10.6,-5.07,-2.29,-1.65,-1.93,-0.27,-0.03,-2.13
275,7842,天能綠電,103.0,-3.0,-2.83,06/12,-8.51,-8.29,-12.9,-6.38,-0.14,-0.38,,,,,,
276,6620,漢達,68.0,0.0,0.0,06/12,-49.4,-32.0,-12.9,-13.4,-5.66,-5.31,-6.86,,,,,-4.43
277,4976,佳凌,32.55,-0.3,-0.91,06/12,-10.3,-10.4,-12.8,-8.22,-7.77,-2.13,0.99,-3.73,0.36,0.43,0.02,-3.74
278,6637,醫影,62.5,0.5,0.81,06/12,0.0,-14.7,-12.8,-13.9,-5.62,-1.68,-4.15,-3.72,-0.32,,,-3.46
279,00930,永豐ESG低碳高息,24.17,0.45,1.9,06/12,5.38,2.81,-12.8,-2.84,3.74,6.52,18.2,15.7,11.1,,,16.0
280,00864B,中信美國公債0-1,45.93,-0.06,-0.13,06/12,-36.8,-19.2,-12.8,9.37,5.55,-4.36,-0.44,5.3,8.18,3.55,,4.44
281,2945,三商家購,42.5,0.05,0.12,06/12,-12.4,-8.04,-12.7,-15.1,0.36,0.2,1.54,1.35,1.07,0.64,,1.47
282,6245,立端,81.0,-1.4,-1.7,06/12,-51.7,-32.0,-12.6,-4.0,-5.01,6.2,7.78,4.86,-1.74,-1.16,0.05,5.21
283,6418,詠昇,32.0,0.55,1.75,06/12,-21.5,-11.5,-12.6,-14.2,-6.19,-8.18,-10.5,-3.02,0.23,0.07,,-3.54
284,1906,寶隆,11.2,0.15,1.36,06/12,-7.35,0.43,-12.5,2.59,-1.15,-1.9,-0.82,-0.71,-0.65,-0.09,-0.01,-0.65
285,6961,旅天下,55.3,0.0,0.0,06/12,-3.12,-1.42,-12.5,-8.13,-3.64,-2.75,-0.42,,,,,
286,2912,統一超,230.0,1.0,0.44,06/12,-8.02,-7.47,-12.4,-28.5,-24.1,-32.7,-12.2,-10.7,-13.0,-12.7,-7.62,-9.61
287,1225,福懋油,31.15,1.8,6.13,06/12,-23.0,-26.3,-12.4,-11.1,-3.52,-3.58,0.03,-2.46,-8.49,0.24,-0.12,-1.26
288,3491,昇達科,1690.0,10.0,0.6,06/12,-17.7,-13.5,-12.4,-9.35,-7.48,0.4,-0.12,0.4,1.6,0.97,0.41,0.3
289,2324,仁寶,36.35,0.2,0.55,06/12,-24.6,-14.8,-12.3,-16.8,-11.3,-1.25,1.31,1.06,-3.8,-2.09,-1.67,0.16
290,4927,泰鼎-KY,49.5,0.7,1.43,06/12,-1.29,-7.12,-12.3,-13.2,-16.9,-1.62,-2.19,-1.17,-0.72,-0.99,-0.29,-0.95
291,8176,智捷,10.2,-0.05,-0.49,06/12,-6.98,-3.1,-12.2,-5.64,0.04,3.41,0.75,0.42,0.22,0.05,0.02,0.5
292,5521,工信,10.55,0.3,2.93,06/12,32.6,-14.5,-12.2,-8.34,-2.5,-2.52,-3.05,-3.38,0.19,0.2,0.06,-4.72
293,6283,淳安,23.8,0.65,2.81,06/12,40.2,-4.59,-12.2,-10.9,4.17,-5.71,-4.16,-3.62,-1.3,0.19,-0.11,-3.97
294,8933,愛地雅,4.46,-0.03,-0.67,06/12,-11.2,-22.9,-12.2,-18.7,-15.2,-0.26,1.33,0.17,0.21,-0.39,0.01,0.37
295,6863,永道-KY,95.3,1.0,1.06,06/12,15.9,-7.52,-12.1,-4.62,-9.26,-11.3,-3.11,-0.9,-0.6,-0.09,,-4.61
296,8931,大汽電,42.7,0.0,0.0,06/12,-10.4,-16.9,-12.1,-14.0,-4.18,-2.44,-0.83,-0.2,-0.32,0.21,0.0,0.16
297,1528,恩德,25.25,0.05,0.2,06/12,-4.98,-4.01,-12.1,-11.2,1.4,-1.05,-0.56,0.08,-0.2,-0.23,-0.12,-0.13
298,3521,台鋼建設,12.65,0.05,0.4,06/12,-36.4,-31.9,-12.0,-11.5,-1.11,-3.77,-1.31,-0.09,-0.07,-0.22,0.02,0.26
299,8924,大田,56.2,0.6,1.08,06/12,-7.41,-8.06,-12.0,-15.1,-19.4,-16.3,-12.5,-6.72,-3.76,-0.89,-0.04,-6.34
300,3479,安勤,133.0,1.0,0.76,06/12,-18.3,-12.9,-12.0,-6.44,0.05,-0.25,-1.25,-3.92,-3.11,-1.34,-0.11,-3.57
